Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Norte,Cabernet Sauvignon,2020,1,5341,17223891.23,13018297.48
Sucursal Norte,Merlot,2020,1,4018,10403914.17,7875332.83
Sucursal Norte,Pinot Noir,2020,1,2825,9462618.81,6169449.0
Sucursal Norte,Chardonnay,2020,1,4706,13825377.19,9662686.46
Sucursal Norte,Sauvignon Blanc,2020,1,3650,9131509.27,6918461.84
Sucursal Centro,Cabernet Sauvignon,2020,1,5321,15086877.5,9382427.22
Sucursal Centro,Merlot,2020,1,3915,9121807.83,6784679.66
Sucursal Centro,Pinot Noir,2020,1,3119,10338528.8,7382190.4
Sucursal Centro,Chardonnay,2020,1,4921,13273680.42,8548144.78
Sucursal Centro,Sauvignon Blanc,2020,1,3696,10160950.49,6506607.76
Sucursal Sur,Cabernet Sauvignon,2020,1,4923,13528525.76,8166502.65
Sucursal Sur,Merlot,2020,1,4229,9971338.13,7278265.46
Sucursal Sur,Pinot Noir,2020,1,3262,11672999.11,9021251.62
Sucursal Sur,Chardonnay,2020,1,4761,13383960.79,10355970.85
Sucursal Sur,Sauvignon Blanc,2020,1,3433,9058012.0,6295794.16
Sucursal Norte,Cabernet Sauvignon,2020,2,5480,16244796.47,11110562.32
Sucursal Norte,Merlot,2020,2,4109,10974774.47,8367114.73
Sucursal Norte,Pinot Noir,2020,2,2880,11005606.62,8336767.39
Sucursal Norte,Chardonnay,2020,2,4573,13807051.05,8614163.35
Sucursal Norte,Sauvignon Blanc,2020,2,3591,9048060.98,6602503.91
Sucursal Centro,Cabernet Sauvignon,2020,2,4881,14890154.25,10738985.49
Sucursal Centro,Merlot,2020,2,3931,10647260.97,7669514.6
Sucursal Centro,Pinot Noir,2020,2,2836,9716495.81,6276671.58
Sucursal Centro,Chardonnay,2020,2,4761,12248980.1,8949686.25
Sucursal Centro,Sauvignon Blanc,2020,2,3624,8668094.21,6778306.83
Sucursal Sur,Cabernet Sauvignon,2020,2,5347,17169860.26,10834304.94
Sucursal Sur,Merlot,2020,2,3926,9292140.97,6507177.79
Sucursal Sur,Pinot Noir,2020,2,2852,9793865.88,5967857.82
Sucursal Sur,Chardonnay,2020,2,4946,12469254.28,7575410.91
Sucursal Sur,Sauvignon Blanc,2020,2,3574,9384697.79,6810365.7
Sucursal Norte,Cabernet Sauvignon,2020,3,4760,14269275.13,9734579.08
Sucursal Norte,Merlot,2020,3,4363,10137394.08,7958149.27
Sucursal Norte,Pinot Noir,2020,3,2997,10574291.38,7944299.89
Sucursal Norte,Chardonnay,2020,3,4433,12830183.2,7783024.69
Sucursal Norte,Sauvignon Blanc,2020,3,3154,8589883.27,6172065.96
Sucursal Centro,Cabernet Sauvignon,2020,3,4808,13953651.01,10017423.93
